开始转换……
小程序路径:  E:/project/maicai/template
搜索到451个文件(含目录)，耗时：7ms

开始分析文件
分析文件信息完成，共142组数据
开始转换文件组为vue文件
转换进度: 1 / 284   fileKey：api/address/addAddress
转换进度: 2 / 284   fileKey：api/address/delAddress
转换进度: 3 / 284   fileKey：api/address/getAddressList
转换进度: 4 / 284   fileKey：api/address/getDefaultAddress
转换进度: 5 / 284   fileKey：api/address/getFirmAddress
转换进度: 6 / 284   fileKey：api/address/getServiceArea
转换进度: 7 / 284   fileKey：api/address/setDefaultAddress
转换进度: 8 / 284   fileKey：api/faq/feedback
转换进度: 9 / 284   fileKey：api/faq/getFaqInfo
转换进度: 10 / 284   fileKey：api/faq/getFaqList
转换进度: 11 / 284   fileKey：api/faq/newGoods
转换进度: 12 / 284   fileKey：api/faq/videoList
转换进度: 13 / 284   fileKey：api/finance/applyInvoice
转换进度: 14 / 284   fileKey：api/finance/getInvoiceList
转换进度: 15 / 284   fileKey：api/finance/invoiceInfo
转换进度: 16 / 284   fileKey：api/finance/saveInvoiceInfo
转换进度: 17 / 284   fileKey：api/goods/addCart
转换进度: 18 / 284   fileKey：api/goods/categoryCookbookList
转换进度: 19 / 284   fileKey：api/goods/categoryGoodsList
转换进度: 20 / 284   fileKey：api/goods/delCart
转换进度: 21 / 284   fileKey：api/goods/getCart
转换进度: 22 / 284   fileKey：api/goods/getCookbookList
转换进度: 23 / 284   fileKey：api/goods/getGoodsList
转换进度: 24 / 284   fileKey：api/goods/searchGoods
转换进度: 25 / 284   fileKey：api/index/agreement
转换进度: 26 / 284   fileKey：api/index/home
转换进度: 27 / 284   fileKey：api/index/warehouseList
转换进度: 28 / 284   fileKey：api/index
转换进度: 29 / 284   fileKey：api/login/addFirmUser
转换进度: 30 / 284   fileKey：api/login/auditFirmUser
转换进度: 31 / 284   fileKey：api/login/auditFirmUserList
转换进度: 32 / 284   fileKey：api/login/authorizeAddress
转换进度: 33 / 284   fileKey：api/login/createFirm
转换进度: 34 / 284   fileKey：api/login/delFirmChildUser
转换进度: 35 / 284   fileKey：api/login/firmUserManage
转换进度: 36 / 284   fileKey：api/login/getAllFirm
转换进度: 37 / 284   fileKey：api/login/getUserInfo
转换进度: 38 / 284   fileKey：api/login/joinFirm
转换进度: 39 / 284   fileKey：api/login/login
转换进度: 40 / 284   fileKey：api/login/openBalance
转换进度: 41 / 284   fileKey：api/login/saveUserinfo
转换进度: 42 / 284   fileKey：api/login/setFirmAdmin
转换进度: 43 / 284   fileKey：api/login/system
转换进度: 44 / 284   fileKey：api/login/topUp
转换进度: 45 / 284   fileKey：api/login/walletFlow
转换进度: 46 / 284   fileKey：api/order/againOrder
转换进度: 47 / 284   fileKey：api/order/cancelOrder
转换进度: 48 / 284   fileKey：api/order/createOrder
转换进度: 49 / 284   fileKey：api/order/delOrder
转换进度: 50 / 284   fileKey：api/order/getAllOrder
转换进度: 51 / 284   fileKey：api/order/getOrderInfo
转换进度: 52 / 284   fileKey：api/order/getToolkit
转换进度: 53 / 284   fileKey：api/order/orderReport
转换进度: 54 / 284   fileKey：api/order/orderTake
转换进度: 55 / 284   fileKey：api/order/pay
转换进度: 56 / 284   fileKey：api/order/sendOrderEmail
转换进度: 57 / 284   fileKey：api/order/switchoverAddress
转换进度: 58 / 284   fileKey：api/recruit/applyJob
转换进度: 59 / 284   fileKey：api/recruit/getJobsInfo
转换进度: 60 / 284   fileKey：api/recruit/jobsList
转换进度: 61 / 284   fileKey：api/recruit/recruitList
转换进度: 62 / 284   fileKey：api/recruit/saveJobsInfo
转换进度: 63 / 284   fileKey：api/request/config
转换进度: 64 / 284   fileKey：api/request/request
转换进度: 65 / 284   fileKey：api/request/statusCode
转换进度: 66 / 284   fileKey：app

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: app
转换进度: 67 / 284   fileKey：component/addressItem/addressItem
转换进度: 68 / 284   fileKey：component/bargainGoods/bargainGoods
转换进度: 69 / 284   fileKey：component/cartControl/cartControl
转换进度: 70 / 284   fileKey：component/cartControl1/cartControl1
转换进度: 71 / 284   fileKey：component/categoryCartModal/categoryCartModal
转换进度: 72 / 284   fileKey：component/categoryListColumn/categoryListColumn
转换进度: 73 / 284   fileKey：component/categoryListRow/categoryListRow
转换进度: 74 / 284   fileKey：component/custom-header/custom-header
转换进度: 75 / 284   fileKey：component/custom-header-back/custom-header-back
转换进度: 76 / 284   fileKey：component/custom-header-index/custom-header-index
转换进度: 77 / 284   fileKey：component/deleteModal/deleteModal
转换进度: 78 / 284   fileKey：component/goodItem/goodItem
[ERROR]prop priceDecimals 的默认值 0 与类型 String 不一致。    fileKey: component/goodItem/goodItem
转换进度: 79 / 284   fileKey：component/indexColumnTitle/indexColumnTitle
转换进度: 80 / 284   fileKey：component/inputSearch/inputSearch
转换进度: 81 / 284   fileKey：component/leftNav/leftNav
转换进度: 82 / 284   fileKey：component/orderAddressMsg/orderAddressMsg
转换进度: 83 / 284   fileKey：component/orderBtnBar/orderBtnBar
[ERROR]prop currentId 的默认值 0 与类型 String 不一致。    fileKey: component/orderBtnBar/orderBtnBar
[ERROR]prop currId 的默认值 0 与类型 String 不一致。    fileKey: component/orderBtnBar/orderBtnBar
[ERROR]prop price 的默认值 0 与类型 String 不一致。    fileKey: component/orderBtnBar/orderBtnBar
[ERROR]prop time 的默认值 0 与类型 String 不一致。    fileKey: component/orderBtnBar/orderBtnBar
转换进度: 84 / 284   fileKey：component/orderGoodItem/orderGoodItem
转换进度: 85 / 284   fileKey：component/orderItem/orderItem
[ERROR]prop currId 的默认值 0 与类型 String 不一致。    fileKey: component/orderItem/orderItem
转换进度: 86 / 284   fileKey：component/queryForm/queryForm
转换进度: 87 / 284   fileKey：component/queryReportBottom/queryReportBottom
[ERROR]prop price 的默认值 0 与类型 String 不一致。    fileKey: component/queryReportBottom/queryReportBottom
